3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 24038, pc : 20, start : 1365
player : 1, cycle : 24039, pc : 20, start : 1365
player : 1, cycle : 24040, pc : 20, start : 1365
player : 1, cycle : 24041, pc : 20, start : 1365
player : 1, cycle : 24042, pc : 20, start : 1365
player : 1, cycle : 24043, pc : 20, start : 1365
player : 1, cycle : 24044, pc : 20, start : 1365
player : 1, cycle : 24045, pc : 20, start : 1365
player : 1, cycle : 24046, pc : 20, start : 1365
player : 1, cycle : 24047, pc : 20, start : 1365
player : 1, cycle : 24048, pc : 20, start : 1365
player : 1, cycle : 24049, pc : 20, start : 1365
player : 1, cycle : 24050, pc : 20, start : 1365
player : 1, cycle : 24051, pc : 20, start : 1365
player : 1, cycle : 24052, pc : 20, start : 1365
player : 1, cycle : 24053, pc : 20, start : 1365
player : 1, cycle : 24054, pc : 20, start : 1365
player : 1, cycle : 24055, pc : 15, start : 1365
player : 1, cycle : 24056, pc : 15, start : 1365
player : 1, cycle : 24057, pc : 15, start : 1365
player : 1, cycle : 24058, pc : 15, start : 1365
player : 1, cycle : 24059, pc : 15, start : 1365
player : 1, cycle : 24060, pc : 15, start : 1365
player : 1, cycle : 24061, pc : 15, start : 1365
player : 1, cycle : 24062, pc : 15, start : 1365
player : 1, cycle : 24063, pc : 15, start : 1365
player : 1, cycle : 24064, pc : 15, start : 1365
player : 1, cycle : 24065, pc : 15, start : 1365
player : 1, cycle : 24066, pc : 20, start : 1365
player : 1, cycle : 24067, pc : 20, start : 1365
player : 1, cycle : 24068, pc : 20, start : 1365
player : 1, cycle : 24069, pc : 20, start : 1365
player : 1, cycle : 24070, pc : 20, start : 1365
player : 1, cycle : 24071, pc : 20, start : 1365
player : 1, cycle : 24072, pc : 20, start : 1365
player : 1, cycle : 24073, pc : 20, start : 1365
player : 1, cycle : 24074, pc : 20, start : 1365
player : 1, cycle : 24075, pc : 20, start : 1365
player : 1, cycle : 24076, pc : 20, start : 1365
player : 1, cycle : 24077, pc : 20, start : 1365
player : 1, cycle : 24078, pc : 20, start : 1365
player : 1, cycle : 24079, pc : 20, start : 1365
player : 1, cycle : 24080, pc : 20, start : 1365
player : 1, cycle : 24081, pc : 20, start : 1365
player : 1, cycle : 24082, pc : 20, start : 1365
player : 1, cycle : 24083, pc : 20, start : 1365
player : 1, cycle : 24084, pc : 20, start : 1365
player : 1, cycle : 24085, pc : 20, start : 1365
player : 1, cycle : 24086, pc : 20, start : 1365
player : 1, cycle : 24087, pc : 15, start : 1365
player : 1, cycle : 24088, pc : 15, start : 1365
player : 1, cycle : 24089, pc : 15, start : 1365
player : 1, cycle : 24090, pc : 15, start : 1365
player : 1, cycle : 24091, pc : 15, start : 1365
player : 1, cycle : 24092, pc : 15, start : 1365
player : 1, cycle : 24093, pc : 15, start : 1365
player : 1, cycle : 24094, pc : 15, start : 1365
player : 1, cycle : 24095, pc : 15, start : 1365
player : 1, cycle : 24096, pc : 15, start : 1365
player : 1, cycle : 24097, pc : 15, start : 1365
player : 1, cycle : 24098, pc : 20, start : 1365
player : 1, cycle : 24099, pc : 20, start : 1365
player : 1, cycle : 24100, pc : 20, start : 1365
player : 1, cycle : 24101, pc : 20, start : 1365
player : 1, cycle : 24102, pc : 20, start : 1365
player : 1, cycle : 24103, pc : 20, start : 1365
player : 1, cycle : 24104, pc : 20, start : 1365
player : 1, cycle : 24105, pc : 20, start : 1365
player : 1, cycle : 24106, pc : 20, start : 1365
player : 1, cycle : 24107, pc : 20, start : 1365
player : 1, cycle : 24108, pc : 20, start : 1365
player : 1, cycle : 24109, pc : 20, start : 1365
player : 1, cycle : 24110, pc : 20, start : 1365
player : 1, cycle : 24111, pc : 20, start : 1365
player : 1, cycle : 24112, pc : 20, start : 1365
player : 1, cycle : 24113, pc : 20, start : 1365
player : 1, cycle : 24114, pc : 20, start : 1365
player : 1, cycle : 24115, pc : 20, start : 1365
player : 1, cycle : 24116, pc : 20, start : 1365
player : 1, cycle : 24117, pc : 20, start : 1365
player : 1, cycle : 24118, pc : 20, start : 1365
player : 1, cycle : 24119, pc : 15, start : 1365
player : 1, cycle : 24120, pc : 15, start : 1365
player : 1, cycle : 24121, pc : 15, start : 1365
player : 1, cycle : 24122, pc : 15, start : 1365
player : 1, cycle : 24123, pc : 15, start : 1365
player : 1, cycle : 24124, pc : 15, start : 1365
player : 1, cycle : 24125, pc : 15, start : 1365
player : 1, cycle : 24126, pc : 15, start : 1365
player : 1, cycle : 24127, pc : 15, start : 1365
player : 1, cycle : 24128, pc : 15, start : 1365
player : 1, cycle : 24129, pc : 15, start : 1365
player : 1, cycle : 24130, pc : 20, start : 1365
player : 1, cycle : 24131, pc : 20, start : 1365
player : 1, cycle : 24132, pc : 20, start : 1365
player : 1, cycle : 24133, pc : 20, start : 1365
player : 1, cycle : 24134, pc : 20, start : 1365
player : 1, cycle : 24135, pc : 20, start : 1365
player : 1, cycle : 24136, pc : 20, start : 1365
player : 1, cycle : 24137, pc : 20, start : 1365
player : 1, cycle : 24138, pc : 20, start : 1365
player : 1, cycle : 24139, pc : 20, start : 1365
player : 1, cycle : 24140, pc : 20, start : 1365
player : 1, cycle : 24141, pc : 20, start : 1365
player : 1, cycle : 24142, pc : 20, start : 1365
player : 1, cycle : 24143, pc : 20, start : 1365
player : 1, cycle : 24144, pc : 20, start : 1365
player : 1, cycle : 24145, pc : 20, start : 1365
player : 1, cycle : 24146, pc : 20, start : 1365
player : 1, cycle : 24147, pc : 20, start : 1365
player : 1, cycle : 24148, pc : 20, start : 1365
player : 1, cycle : 24149, pc : 20, start : 1365
last_live: 0, next_ctd: 24150, cycle_to_die: 586, cycle: 24150
last_live: 0, next_ctd: 24150, cycle_to_die: 586, cycle: 24150
player : 1, cycle : 24150, pc : 20, start : 1365
player : 1, cycle : 24151, pc : 15, start : 1365
player : 1, cycle : 24152, pc : 15, start : 1365
player : 1, cycle : 24153, pc : 15, start : 1365
player : 1, cycle : 24154, pc : 15, start : 1365
player : 1, cycle : 24155, pc : 15, start : 1365
player : 1, cycle : 24156, pc : 15, start : 1365
player : 1, cycle : 24157, pc : 15, start : 1365
player : 1, cycle : 24158, pc : 15, start : 1365
player : 1, cycle : 24159, pc : 15, start : 1365
player : 1, cycle : 24160, pc : 15, start : 1365
player : 1, cycle : 24161, pc : 15, start : 1365
player : 1, cycle : 24162, pc : 20, start : 1365
player : 1, cycle : 24163, pc : 20, start : 1365
player : 1, cycle : 24164, pc : 20, start : 1365
player : 1, cycle : 24165, pc : 20, start : 1365
player : 1, cycle : 24166, pc : 20, start : 1365
player : 1, cycle : 24167, pc : 20, start : 1365
player : 1, cycle : 24168, pc : 20, start : 1365
player : 1, cycle : 24169, pc : 20, start : 1365
player : 1, cycle : 24170, pc : 20, start : 1365
player : 1, cycle : 24171, pc : 20, start : 1365
player : 1, cycle : 24172, pc : 20, start : 1365
player : 1, cycle : 24173, pc : 20, start : 1365
player : 1, cycle : 24174, pc : 20, start : 1365
player : 1, cycle : 24175, pc : 20, start : 1365
player : 1, cycle : 24176, pc : 20, start : 1365
player : 1, cycle : 24177, pc : 20, start : 1365
player : 1, cycle : 24178, pc : 20, start : 1365
player : 1, cycle : 24179, pc : 20, start : 1365
player : 1, cycle : 24180, pc : 20, start : 1365
player : 1, cycle : 24181, pc : 20, start : 1365
player : 1, cycle : 24182, pc : 20, start : 1365
player : 1, cycle : 24183, pc : 15, start : 1365
player : 1, cycle : 24184, pc : 15, start : 1365
player : 1, cycle : 24185, pc : 15, start : 1365
player : 1, cycle : 24186, pc : 15, start : 1365
player : 1, cycle : 24187, pc : 15, start : 1365
player : 1, cycle : 24188, pc : 15, start : 1365
player : 1, cycle : 24189, pc : 15, start : 1365
player : 1, cycle : 24190, pc : 15, start : 1365
player : 1, cycle : 24191, pc : 15, start : 1365
player : 1, cycle : 24192, pc : 15, start : 1365
player : 1, cycle : 24193, pc : 15, start : 1365
player : 1, cycle : 24194, pc : 20, start : 1365
player : 1, cycle : 24195, pc : 20, start : 1365
player : 1, cycle : 24196, pc : 20, start : 1365
player : 1, cycle : 24197, pc : 20, start : 1365
player : 1, cycle : 24198, pc : 20, start : 1365
player : 1, cycle : 24199, pc : 20, start : 1365
player : 1, cycle : 24200, pc : 20, start : 1365
player : 1, cycle : 24201, pc : 20, start : 1365
player : 1, cycle : 24202, pc : 20, start : 1365
player : 1, cycle : 24203, pc : 20, start : 1365
player : 1, cycle : 24204, pc : 20, start : 1365
player : 1, cycle : 24205, pc : 20, start : 1365
player : 1, cycle : 24206, pc : 20, start : 1365
player : 1, cycle : 24207, pc : 20, start : 1365
player : 1, cycle : 24208, pc : 20, start : 1365
player : 1, cycle : 24209, pc : 20, start : 1365
player : 1, cycle : 24210, pc : 20, start : 1365
player : 1, cycle : 24211, pc : 20, start : 1365
player : 1, cycle : 24212, pc : 20, start : 1365
player : 1, cycle : 24213, pc : 20, start : 1365
player : 1, cycle : 24214, pc : 20, start : 1365
player : 1, cycle : 24215, pc : 15, start : 1365
player : 1, cycle : 24216, pc : 15, start : 1365
player : 1, cycle : 24217, pc : 15, start : 1365
player : 1, cycle : 24218, pc : 15, start : 1365
player : 1, cycle : 24219, pc : 15, start : 1365
player : 1, cycle : 24220, pc : 15, start : 1365
player : 1, cycle : 24221, pc : 15, start : 1365
player : 1, cycle : 24222, pc : 15, start : 1365
player : 1, cycle : 24223, pc : 15, start : 1365
player : 1, cycle : 24224, pc : 15, start : 1365
player : 1, cycle : 24225, pc : 15, start : 1365
player : 1, cycle : 24226, pc : 20, start : 1365
player : 1, cycle : 24227, pc : 20, start : 1365
player : 1, cycle : 24228, pc : 20, start : 1365
player : 1, cycle : 24229, pc : 20, start : 1365
player : 1, cycle : 24230, pc : 20, start : 1365
player : 1, cycle : 24231, pc : 20, start : 1365
player : 1, cycle : 24232, pc : 20, start : 1365
player : 1, cycle : 24233, pc : 20, start : 1365
player : 1, cycle : 24234, pc : 20, start : 1365
player : 1, cycle : 24235, pc : 20, start : 1365
player : 1, cycle : 24236, pc : 20, start : 1365
player : 1, cycle : 24237, pc : 20, start : 1365
player : 1, cycle : 24238, pc : 20, start : 1365
player : 1, cycle : 24239, pc : 20, start : 1365
player : 1, cycle : 24240, pc : 20, start : 1365
player : 1, cycle : 24241, pc : 20, start : 1365
player : 1, cycle : 24242, pc : 20, start : 1365
player : 1, cycle : 24243, pc : 20, start : 1365
player : 1, cycle : 24244, pc : 20, start : 1365
player : 1, cycle : 24245, pc : 20, start : 1365
player : 1, cycle : 24246, pc : 20, start : 1365
player : 1, cycle : 24247, pc : 15, start : 1365
player : 1, cycle : 24248, pc : 15, start : 1365
player : 1, cycle : 24249, pc : 15, start : 1365
player : 1, cycle : 24250, pc : 15, start : 1365
player : 1, cycle : 24251, pc : 15, start : 1365
player : 1, cycle : 24252, pc : 15, start : 1365
player : 1, cycle : 24253, pc : 15, start : 1365
player : 1, cycle : 24254, pc : 15, start : 1365
player : 1, cycle : 24255, pc : 15, start : 1365
player : 1, cycle : 24256, pc : 15, start : 1365
player : 1, cycle : 24257, pc : 15, start : 1365
player : 1, cycle : 24258, pc : 20, start : 1365
player : 1, cycle : 24259, pc : 20, start : 1365
player : 1, cycle : 24260, pc : 20, start : 1365
player : 1, cycle : 24261, pc : 20, start : 1365
player : 1, cycle : 24262, pc : 20, start : 1365
player : 1, cycle : 24263, pc : 20, start : 1365
player : 1, cycle : 24264, pc : 20, start : 1365
player : 1, cycle : 24265, pc : 20, start : 1365
player : 1, cycle : 24266, pc : 20, start : 1365
player : 1, cycle : 24267, pc : 20, start : 1365
player : 1, cycle : 24268, pc : 20, start : 1365
player : 1, cycle : 24269, pc : 20, start : 1365
player : 1, cycle : 24270, pc : 20, start : 1365
player : 1, cycle : 24271, pc : 20, start : 1365
player : 1, cycle : 24272, pc : 20, start : 1365
player : 1, cycle : 24273, pc : 20, start : 1365
player : 1, cycle : 24274, pc : 20, start : 1365
player : 1, cycle : 24275, pc : 20, start : 1365
player : 1, cycle : 24276, pc : 20, start : 1365
player : 1, cycle : 24277, pc : 20, start : 1365
player : 1, cycle : 24278, pc : 20, start : 1365
player : 1, cycle : 24279, pc : 15, start : 1365
player : 1, cycle : 24280, pc : 15, start : 1365
player : 1, cycle : 24281, pc : 15, start : 1365
player : 1, cycle : 24282, pc : 15, start : 1365
player : 1, cycle : 24283, pc : 15, start : 1365
player : 1, cycle : 24284, pc : 15, start : 1365
player : 1, cycle : 24285, pc : 15, start : 1365
player : 1, cycle : 24286, pc : 15, start : 1365
player : 1, cycle : 24287, pc : 15, start : 1365
player : 1, cycle : 24288, pc : 15, start : 1365
player : 1, cycle : 24289, pc : 15, start : 1365
player : 1, cycle : 24290, pc : 20, start : 1365
player : 1, cycle : 24291, pc : 20, start : 1365
player : 1, cycle : 24292, pc : 20, start : 1365
player : 1, cycle : 24293, pc : 20, start : 1365
player : 1, cycle : 24294, pc : 20, start : 1365
player : 1, cycle : 24295, pc : 20, start : 1365
player : 1, cycle : 24296, pc : 20, start : 1365
player : 1, cycle : 24297, pc : 20, start : 1365
player : 1, cycle : 24298, pc : 20, start : 1365
player : 1, cycle : 24299, pc : 20, start : 1365
player : 1, cycle : 24300, pc : 20, start : 1365
player : 1, cycle : 24301, pc : 20, start : 1365
player : 1, cycle : 24302, pc : 20, start : 1365
player : 1, cycle : 24303, pc : 20, start : 1365
player : 1, cycle : 24304, pc : 20, start : 1365
player : 1, cycle : 24305, pc : 20, start : 1365
player : 1, cycle : 24306, pc : 20, start : 1365
player : 1, cycle : 24307, pc : 20, start : 1365
player : 1, cycle : 24308, pc : 20, start : 1365
player : 1, cycle : 24309, pc : 20, start : 1365
player : 1, cycle : 24310, pc : 20, start : 1365
player : 1, cycle : 24311, pc : 15, start : 1365
player : 1, cycle : 24312, pc : 15, start : 1365
player : 1, cycle : 24313, pc : 15, start : 1365
player : 1, cycle : 24314, pc : 15, start : 1365
player : 1, cycle : 24315, pc : 15, start : 1365
player : 1, cycle : 24316, pc : 15, start : 1365
player : 1, cycle : 24317, pc : 15, start : 1365
player : 1, cycle : 24318, pc : 15, start : 1365
player : 1, cycle : 24319, pc : 15, start : 1365
player : 1, cycle : 24320, pc : 15, start : 1365
player : 1, cycle : 24321, pc : 15, start : 1365
player : 1, cycle : 24322, pc : 20, start : 1365
player : 1, cycle : 24323, pc : 20, start : 1365
player : 1, cycle : 24324, pc : 20, start : 1365
player : 1, cycle : 24325, pc : 20, start : 1365
player : 1, cycle : 24326, pc : 20, start : 1365
player : 1, cycle : 24327, pc : 20, start : 1365
player : 1, cycle : 24328, pc : 20, start : 1365
player : 1, cycle : 24329, pc : 20, start : 1365
player : 1, cycle : 24330, pc : 20, start : 1365
player : 1, cycle : 24331, pc : 20, start : 1365
player : 1, cycle : 24332, pc : 20, start : 1365
player : 1, cycle : 24333, pc : 20, start : 1365
player : 1, cycle : 24334, pc : 20, start : 1365
player : 1, cycle : 24335, pc : 20, start : 1365
player : 1, cycle : 24336, pc : 20, start : 1365
player : 1, cycle : 24337, pc : 20, start : 1365
player : 1, cycle : 24338, pc : 20, start : 1365
player : 1, cycle : 24339, pc : 20, start : 1365
player : 1, cycle : 24340, pc : 20, start : 1365
player : 1, cycle : 24341, pc : 20, start : 1365
player : 1, cycle : 24342, pc : 20, start : 1365
player : 1, cycle : 24343, pc : 15, start : 1365
player : 1, cycle : 24344, pc : 15, start : 1365
player : 1, cycle : 24345, pc : 15, start : 1365
player : 1, cycle : 24346, pc : 15, start : 1365
player : 1, cycle : 24347, pc : 15, start : 1365
player : 1, cycle : 24348, pc : 15, start : 1365
player : 1, cycle : 24349, pc : 15, start : 1365
player : 1, cycle : 24350, pc : 15, start : 1365
player : 1, cycle : 24351, pc : 15, start : 1365
player : 1, cycle : 24352, pc : 15, start : 1365
player : 1, cycle : 24353, pc : 15, start : 1365
player : 1, cycle : 24354, pc : 20, start : 1365
player : 1, cycle : 24355, pc : 20, start : 1365
player : 1, cycle : 24356, pc : 20, start : 1365
player : 1, cycle : 24357, pc : 20, start : 1365
player : 1, cycle : 24358, pc : 20, start : 1365
player : 1, cycle : 24359, pc : 20, start : 1365
player : 1, cycle : 24360, pc : 20, start : 1365
player : 1, cycle : 24361, pc : 20, start : 1365
player : 1, cycle : 24362, pc : 20, start : 1365
player : 1, cycle : 24363, pc : 20, start : 1365
player : 1, cycle : 24364, pc : 20, start : 1365
player : 1, cycle : 24365, pc : 20, start : 1365
player : 1, cycle : 24366, pc : 20, start : 1365
player : 1, cycle : 24367, pc : 20, start : 1365
player : 1, cycle : 24368, pc : 20, start : 1365
player : 1, cycle : 24369, pc : 20, start : 1365
player : 1, cycle : 24370, pc : 20, start : 1365
player : 1, cycle : 24371, pc : 20, start : 1365
player : 1, cycle : 24372, pc : 20, start : 1365
player : 1, cycle : 24373, pc : 20, start : 1365
player : 1, cycle : 24374, pc : 20, start : 1365
player : 1, cycle : 24375, pc : 15, start : 1365
player : 1, cycle : 24376, pc : 15, start : 1365
player : 1, cycle : 24377, pc : 15, start : 1365
player : 1, cycle : 24378, pc : 15, start : 1365
player : 1, cycle : 24379, pc : 15, start : 1365
player : 1, cycle : 24380, pc : 15, start : 1365
player : 1, cycle : 24381, pc : 15, start : 1365
player : 1, cycle : 24382, pc : 15, start : 1365
player : 1, cycle : 24383, pc : 15, start : 1365
player : 1, cycle : 24384, pc : 15, start : 1365
player : 1, cycle : 24385, pc : 15, start : 1365
player : 1, cycle : 24386, pc : 20, start : 1365
player : 1, cycle : 24387, pc : 20, start : 1365
player : 1, cycle : 24388, pc : 20, start : 1365
player : 1, cycle : 24389, pc : 20, start : 1365
player : 1, cycle : 24390, pc : 20, start : 1365
player : 1, cycle : 24391, pc : 20, start : 1365
player : 1, cycle : 24392, pc : 20, start : 1365
player : 1, cycle : 24393, pc : 20, start : 1365
player : 1, cycle : 24394, pc : 20, start : 1365
player : 1, cycle : 24395, pc : 20, start : 1365
player : 1, cycle : 24396, pc : 20, start : 1365
player : 1, cycle : 24397, pc : 20, start : 1365
player : 1, cycle : 24398, pc : 20, start : 1365
player : 1, cycle : 24399, pc : 20, start : 1365
player : 1, cycle : 24400, pc : 20, start : 1365
player : 1, cycle : 24401, pc : 20, start : 1365
player : 1, cycle : 24402, pc : 20, start : 1365
player : 1, cycle : 24403, pc : 20, start : 1365
player : 1, cycle : 24404, pc : 20, start : 1365
player : 1, cycle : 24405, pc : 20, start : 1365
player : 1, cycle : 24406, pc : 20, start : 1365
player : 1, cycle : 24407, pc : 15, start : 1365
player : 1, cycle : 24408, pc : 15, start : 1365
player : 1, cycle : 24409, pc : 15, start : 1365
player : 1, cycle : 24410, pc : 15, start : 1365
player : 1, cycle : 24411, pc : 15, start : 1365
player : 1, cycle : 24412, pc : 15, start : 1365
player : 1, cycle : 24413, pc : 15, start : 1365
player : 1, cycle : 24414, pc : 15, start : 1365
player : 1, cycle : 24415, pc : 15, start : 1365
player : 1, cycle : 24416, pc : 15, start : 1365
player : 1, cycle : 24417, pc : 15, start : 1365
player : 1, cycle : 24418, pc : 20, start : 1365
player : 1, cycle : 24419, pc : 20, start : 1365
player : 1, cycle : 24420, pc : 20, start : 1365
player : 1, cycle : 24421, pc : 20, start : 1365
player : 1, cycle : 24422, pc : 20, start : 1365
player : 1, cycle : 24423, pc : 20, start : 1365
player : 1, cycle : 24424, pc : 20, start : 1365
player : 1, cycle : 24425, pc : 20, start : 1365
player : 1, cycle : 24426, pc : 20, start : 1365
player : 1, cycle : 24427, pc : 20, start : 1365
player : 1, cycle : 24428, pc : 20, start : 1365
player : 1, cycle : 24429, pc : 20, start : 1365
player : 1, cycle : 24430, pc : 20, start : 1365
player : 1, cycle : 24431, pc : 20, start : 1365
player : 1, cycle : 24432, pc : 20, start : 1365
player : 1, cycle : 24433, pc : 20, start : 1365
player : 1, cycle : 24434, pc : 20, start : 1365
player : 1, cycle : 24435, pc : 20, start : 1365
player : 1, cycle : 24436, pc : 20, start : 1365
player : 1, cycle : 24437, pc : 20, start : 1365
player : 1, cycle : 24438, pc : 20, start : 1365
player : 1, cycle : 24439, pc : 15, start : 1365
player : 1, cycle : 24440, pc : 15, start : 1365
player : 1, cycle : 24441, pc : 15, start : 1365
player : 1, cycle : 24442, pc : 15, start : 1365
player : 1, cycle : 24443, pc : 15, start : 1365
player : 1, cycle : 24444, pc : 15, start : 1365
player : 1, cycle : 24445, pc : 15, start : 1365
player : 1, cycle : 24446, pc : 15, start : 1365
player : 1, cycle : 24447, pc : 15, start : 1365
player : 1, cycle : 24448, pc : 15, start : 1365
player : 1, cycle : 24449, pc : 15, start : 1365
player : 1, cycle : 24450, pc : 20, start : 1365
player : 1, cycle : 24451, pc : 20, start : 1365
player : 1, cycle : 24452, pc : 20, start : 1365
player : 1, cycle : 24453, pc : 20, start : 1365
player : 1, cycle : 24454, pc : 20, start : 1365
player : 1, cycle : 24455, pc : 20, start : 1365
player : 1, cycle : 24456, pc : 20, start : 1365
player : 1, cycle : 24457, pc : 20, start : 1365
player : 1, cycle : 24458, pc : 20, start : 1365
player : 1, cycle : 24459, pc : 20, start : 1365
player : 1, cycle : 24460, pc : 20, start : 1365
player : 1, cycle : 24461, pc : 20, start : 1365
player : 1, cycle : 24462, pc : 20, start : 1365
player : 1, cycle : 24463, pc : 20, start : 1365
player : 1, cycle : 24464, pc : 20, start : 1365
player : 1, cycle : 24465, pc : 20, start : 1365
player : 1, cycle : 24466, pc : 20, start : 1365
player : 1, cycle : 24467, pc : 20, start : 1365
player : 1, cycle : 24468, pc : 20, start : 1365
player : 1, cycle : 24469, pc : 20, start : 1365
player : 1, cycle : 24470, pc : 20, start : 1365
player : 1, cycle : 24471, pc : 15, start : 1365
player : 1, cycle : 24472, pc : 15, start : 1365
player : 1, cycle : 24473, pc : 15, start : 1365
player : 1, cycle : 24474, pc : 15, start : 1365
player : 1, cycle : 24475, pc : 15, start : 1365
player : 1, cycle : 24476, pc : 15, start : 1365
player : 1, cycle : 24477, pc : 15, start : 1365
player : 1, cycle : 24478, pc : 15, start : 1365
player : 1, cycle : 24479, pc : 15, start : 1365
player : 1, cycle : 24480, pc : 15, start : 1365
player : 1, cycle : 24481, pc : 15, start : 1365
player : 1, cycle : 24482, pc : 20, start : 1365
player : 1, cycle : 24483, pc : 20, start : 1365
player : 1, cycle : 24484, pc : 20, start : 1365
player : 1, cycle : 24485, pc : 20, start : 1365
player : 1, cycle : 24486, pc : 20, start : 1365
player : 1, cycle : 24487, pc : 20, start : 1365
player : 1, cycle : 24488, pc : 20, start : 1365
player : 1, cycle : 24489, pc : 20, start : 1365
player : 1, cycle : 24490, pc : 20, start : 1365
player : 1, cycle : 24491, pc : 20, start : 1365
player : 1, cycle : 24492, pc : 20, start : 1365
player : 1, cycle : 24493, pc : 20, start : 1365
player : 1, cycle : 24494, pc : 20, start : 1365
player : 1, cycle : 24495, pc : 20, start : 1365
player : 1, cycle : 24496, pc : 20, start : 1365
player : 1, cycle : 24497, pc : 20, start : 1365
player : 1, cycle : 24498, pc : 20, start : 1365
player : 1, cycle : 24499, pc : 20, start : 1365
player : 1, cycle : 24500, pc : 20, start : 1365
player : 1, cycle : 24501, pc : 20, start : 1365
player : 1, cycle : 24502, pc : 20, start : 1365
player : 1, cycle : 24503, pc : 15, start : 1365
player : 1, cycle : 24504, pc : 15, start : 1365
player : 1, cycle : 24505, pc : 15, start : 1365
player : 1, cycle : 24506, pc : 15, start : 1365
player : 1, cycle : 24507, pc : 15, start : 1365
player : 1, cycle : 24508, pc : 15, start : 1365
player : 1, cycle : 24509, pc : 15, start : 1365
player : 1, cycle : 24510, pc : 15, start : 1365
player : 1, cycle : 24511, pc : 15, start : 1365
player : 1, cycle : 24512, pc : 15, start : 1365
player : 1, cycle : 24513, pc : 15, start : 1365
player : 1, cycle : 24514, pc : 20, start : 1365
player : 1, cycle : 24515, pc : 20, start : 1365
player : 1, cycle : 24516, pc : 20, start : 1365
player : 1, cycle : 24517, pc : 20, start : 1365
player : 1, cycle : 24518, pc : 20, start : 1365
player : 1, cycle : 24519, pc : 20, start : 1365
player : 1, cycle : 24520, pc : 20, start : 1365
player : 1, cycle : 24521, pc : 20, start : 1365
player : 1, cycle : 24522, pc : 20, start : 1365
player : 1, cycle : 24523, pc : 20, start : 1365
player : 1, cycle : 24524, pc : 20, start : 1365
player : 1, cycle : 24525, pc : 20, start : 1365
player : 1, cycle : 24526, pc : 20, start : 1365
player : 1, cycle : 24527, pc : 20, start : 1365
player : 1, cycle : 24528, pc : 20, start : 1365
player : 1, cycle : 24529, pc : 20, start : 1365
player : 1, cycle : 24530, pc : 20, start : 1365
player : 1, cycle : 24531, pc : 20, start : 1365
player : 1, cycle : 24532, pc : 20, start : 1365
player : 1, cycle : 24533, pc : 20, start : 1365
player : 1, cycle : 24534, pc : 20, start : 1365
player : 1, cycle : 24535, pc : 15, start : 1365
player : 1, cycle : 24536, pc : 15, start : 1365
player : 1, cycle : 24537, pc : 15, start : 1365
player : 1, cycle : 24538, pc : 15, start : 1365
player : 1, cycle : 24539, pc : 15, start : 1365
player : 1, cycle : 24540, pc : 15, start : 1365
player : 1, cycle : 24541, pc : 15, start : 1365
player : 1, cycle : 24542, pc : 15, start : 1365
player : 1, cycle : 24543, pc : 15, start : 1365
player : 1, cycle : 24544, pc : 15, start : 1365
player : 1, cycle : 24545, pc : 15, start : 1365
player : 1, cycle : 24546, pc : 20, start : 1365
player : 1, cycle : 24547, pc : 20, start : 1365
player : 1, cycle : 24548, pc : 20, start : 1365
player : 1, cycle : 24549, pc : 20, start : 1365
player : 1, cycle : 24550, pc : 20, start : 1365
player : 1, cycle : 24551, pc : 20, start : 1365
player : 1, cycle : 24552, pc : 20, start : 1365
player : 1, cycle : 24553, pc : 20, start : 1365
player : 1, cycle : 24554, pc : 20, start : 1365
player : 1, cycle : 24555, pc : 20, start : 1365
player : 1, cycle : 24556, pc : 20, start : 1365
player : 1, cycle : 24557, pc : 20, start : 1365
player : 1, cycle : 24558, pc : 20, start : 1365
player : 1, cycle : 24559, pc : 20, start : 1365
player : 1, cycle : 24560, pc : 20, start : 1365
player : 1, cycle : 24561, pc : 20, start : 1365
player : 1, cycle : 24562, pc : 20, start : 1365
player : 1, cycle : 24563, pc : 20, start : 1365
player : 1, cycle : 24564, pc : 20, start : 1365
player : 1, cycle : 24565, pc : 20, start : 1365
player : 1, cycle : 24566, pc : 20, start : 1365
player : 1, cycle : 24567, pc : 15, start : 1365
player : 1, cycle : 24568, pc : 15, start : 1365
player : 1, cycle : 24569, pc : 15, start : 1365
player : 1, cycle : 24570, pc : 15, start : 1365
player : 1, cycle : 24571, pc : 15, start : 1365
player : 1, cycle : 24572, pc : 15, start : 1365
player : 1, cycle : 24573, pc : 15, start : 1365
player : 1, cycle : 24574, pc : 15, start : 1365
player : 1, cycle : 24575, pc : 15, start : 1365
player : 1, cycle : 24576, pc : 15, start : 1365
player : 1, cycle : 24577, pc : 15, start : 1365
player : 1, cycle : 24578, pc : 20, start : 1365
player : 1, cycle : 24579, pc : 20, start : 1365
player : 1, cycle : 24580, pc : 20, start : 1365
player : 1, cycle : 24581, pc : 20, start : 1365
player : 1, cycle : 24582, pc : 20, start : 1365
player : 1, cycle : 24583, pc : 20, start : 1365
player : 1, cycle : 24584, pc : 20, start : 1365
